2024-05-19 04:28:59,366 INFO    StreamThr :3024572 [internal.py:wandb_internal():86] W&B internal server running at pid: 3024572, started at: 2024-05-19 04:28:59.365896
2024-05-19 04:29:00,734 DEBUG   HandlerThread:3024572 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-05-18T19:29:00.723888', 'startedAt': '2024-05-18T19:28:59.361863', 'docker': None, 'cuda': None, 'args': ('--model', 'manet', '--version', 'v7', '--save_path', '/mnt/HDD/chest-seg_models', '--cuda', '0', '--ts_batch_size', '16', '--vs_batch_size', '4', '--epochs', '1000', '--loss', 'BCEwithlogits', '--optimizer', 'AdamW', '--learning_rate', '0.0001', '--scheduler', 'ReduceLROnPlateau', '--pretrain', 'no', '--pretrained_model', 'premodel', '--error_signal', 'no', '--wandb', 'yes '), 'state': 'running', 'program': './run.py', 'codePathLocal': 'run.py', 'codePath': 'trainer/train/run.py', 'git': {'remote': 'https://github.com/dablro12/chest-segmentation.git', 'commit': 'da09d70358a21cf167acea7148833eadb7fe8949'}, 'email': 'dablro1232@gmail.com', 'root': '/home/eiden/eiden/chest-segmentation/src', 'host': 'eiden', 'username': 'eiden', 'executable': '/home/eiden/anaconda3/envs/eiden/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4.231249999999999, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5300.0}, {'current': 4.8, 'min': 800.0, 'max': 5300.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5300.0}, {'current': 3.5, 'min': 800.0, 'max': 5300.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 3.5, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 583.0831146240234}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.16964340209961}}
2024-05-19 04:29:00,734 INFO    HandlerThread:3024572 [system_monitor.py:probe():224] Finished collecting system info
2024-05-19 04:29:00,734 INFO    HandlerThread:3024572 [system_monitor.py:probe():227] Publishing system info
2024-05-19 04:29:00,734 DEBUG   HandlerThread:3024572 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-19 04:29:00,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/conda-environment.yaml
2024-05-19 04:29:03,863 DEBUG   HandlerThread:3024572 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-19 04:29:03,863 INFO    HandlerThread:3024572 [system_monitor.py:probe():229] Finished publishing system info
2024-05-19 04:29:03,866 DEBUG   SenderThread:3024572 [sender.py:send():378] send: files
2024-05-19 04:29:03,866 INFO    SenderThread:3024572 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-05-19 04:29:03,889 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/conda-environment.yaml
2024-05-19 04:29:03,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/wandb-metadata.json
2024-05-19 04:29:04,008 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: python_packages
2024-05-19 04:29:04,008 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: python_packages
2024-05-19 04:29:04,009 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: stop_status
2024-05-19 04:29:04,009 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: stop_status
2024-05-19 04:29:04,010 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-19 04:29:04,319 DEBUG   SenderThread:3024572 [sender.py:send():378] send: telemetry
2024-05-19 04:29:04,319 DEBUG   SenderThread:3024572 [sender.py:send():378] send: telemetry
2024-05-19 04:29:04,319 DEBUG   SenderThread:3024572 [sender.py:send():378] send: run
2024-05-19 04:29:04,529 INFO    SenderThread:3024572 [sender.py:send_run():973] updated run: c8jtedxh
2024-05-19 04:29:04,529 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: status_report
2024-05-19 04:29:04,529 DEBUG   SenderThread:3024572 [sender.py:send():378] send: exit
2024-05-19 04:29:04,529 INFO    SenderThread:3024572 [sender.py:send_exit():585] handling exit code: 1
2024-05-19 04:29:04,529 INFO    SenderThread:3024572 [sender.py:send_exit():587] handling runtime: 3
2024-05-19 04:29:04,530 INFO    SenderThread:3024572 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-05-19 04:29:04,530 INFO    SenderThread:3024572 [sender.py:send_exit():593] send defer
2024-05-19 04:29:04,530 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,530 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-19 04:29:04,531 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,531 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-19 04:29:04,531 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 1
2024-05-19 04:29:04,531 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,531 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-19 04:29:04,531 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,531 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-19 04:29:04,531 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 2
2024-05-19 04:29:04,531 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,531 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-19 04:29:04,531 INFO    HandlerThread:3024572 [system_monitor.py:finish():203] Stopping system monitor
2024-05-19 04:29:04,531 DEBUG   SystemMonitor:3024572 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-19 04:29:04,531 INFO    HandlerThread:3024572 [interfaces.py:finish():202] Joined cpu monitor
2024-05-19 04:29:04,531 DEBUG   SystemMonitor:3024572 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-19 04:29:04,531 INFO    HandlerThread:3024572 [interfaces.py:finish():202] Joined disk monitor
2024-05-19 04:29:04,531 DEBUG   SystemMonitor:3024572 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-19 04:29:04,582 INFO    HandlerThread:3024572 [interfaces.py:finish():202] Joined gpu monitor
2024-05-19 04:29:04,582 INFO    HandlerThread:3024572 [interfaces.py:finish():202] Joined memory monitor
2024-05-19 04:29:04,582 INFO    HandlerThread:3024572 [interfaces.py:finish():202] Joined network monitor
2024-05-19 04:29:04,583 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 3
2024-05-19 04:29:04,583 DEBUG   SenderThread:3024572 [sender.py:send():378] send: stats
2024-05-19 04:29:04,583 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,583 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-19 04:29:04,583 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 4
2024-05-19 04:29:04,583 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,583 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-19 04:29:04,583 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 5
2024-05-19 04:29:04,583 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,583 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-19 04:29:04,583 DEBUG   SenderThread:3024572 [sender.py:send():378] send: summary
2024-05-19 04:29:04,583 INFO    SenderThread:3024572 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-05-19 04:29:04,584 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,584 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-19 04:29:04,584 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 6
2024-05-19 04:29:04,584 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,584 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-19 04:29:04,584 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,584 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-19 04:29:04,586 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: status_report
2024-05-19 04:29:04,642 INFO    wandb-upload_0:3024572 [upload_job.py:push():131] Uploaded file /tmp/tmp9yu8ipobwandb/ikb0qjnz-wandb-metadata.json
2024-05-19 04:29:04,810 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 7
2024-05-19 04:29:04,810 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:04,810 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-19 04:29:04,810 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:04,810 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-19 04:29:04,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/config.yaml
2024-05-19 04:29:04,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/output.log
2024-05-19 04:29:04,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/wandb-summary.json
2024-05-19 04:29:04,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/requirements.txt
2024-05-19 04:29:05,011 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-19 04:29:06,534 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 8
2024-05-19 04:29:06,534 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: poll_exit
2024-05-19 04:29:06,534 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:06,534 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-19 04:29:06,534 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:06,534 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-19 04:29:06,534 INFO    SenderThread:3024572 [job_builder.py:build():298] Attempting to build job artifact
2024-05-19 04:29:06,535 INFO    SenderThread:3024572 [job_builder.py:_get_source_type():428] is repo sourced job
2024-05-19 04:29:06,550 INFO    SenderThread:3024572 [job_builder.py:build():404] adding wandb-job metadata file
2024-05-19 04:29:06,566 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 9
2024-05-19 04:29:06,566 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:06,566 DEBUG   SenderThread:3024572 [sender.py:send():378] send: artifact
2024-05-19 04:29:06,566 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-19 04:29:06,890 INFO    Thread-12 :3024572 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/output.log
2024-05-19 04:29:07,012 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-19 04:29:08,871 INFO    SenderThread:3024572 [sender.py:send_artifact():1443] sent artifact job-https___github.com_dablro12_chest-segmentation.git_trainer_train_run.py - {'id': 'QXJ0aWZhY3Q6ODQxNDk0MTIz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MzMwNzAxNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQxNDk0MTIz', 'versionIndex': 10}}}
2024-05-19 04:29:08,871 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:08,871 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-19 04:29:08,871 INFO    SenderThread:3024572 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-19 04:29:08,890 INFO    SenderThread:3024572 [dir_watcher.py:finish():388] scan: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files
2024-05-19 04:29:08,891 INFO    SenderThread:3024572 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/config.yaml config.yaml
2024-05-19 04:29:08,891 INFO    SenderThread:3024572 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/wandb-metadata.json wandb-metadata.json
2024-05-19 04:29:08,891 INFO    SenderThread:3024572 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/output.log output.log
2024-05-19 04:29:08,891 INFO    SenderThread:3024572 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/conda-environment.yaml conda-environment.yaml
2024-05-19 04:29:08,892 INFO    SenderThread:3024572 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/requirements.txt requirements.txt
2024-05-19 04:29:08,894 INFO    SenderThread:3024572 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/wandb-summary.json wandb-summary.json
2024-05-19 04:29:08,894 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 10
2024-05-19 04:29:08,894 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: poll_exit
2024-05-19 04:29:08,894 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:08,894 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-19 04:29:08,897 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:08,897 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-19 04:29:08,898 INFO    SenderThread:3024572 [file_pusher.py:finish():172] shutting down file pusher
2024-05-19 04:29:09,012 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-19 04:29:09,012 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: poll_exit
2024-05-19 04:29:09,414 INFO    wandb-upload_1:3024572 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/output.log
2024-05-19 04:29:09,674 INFO    wandb-upload_0:3024572 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/config.yaml
2024-05-19 04:29:09,816 INFO    wandb-upload_4:3024572 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/wandb-summary.json
2024-05-19 04:29:09,971 INFO    wandb-upload_2:3024572 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/conda-environment.yaml
2024-05-19 04:29:09,981 INFO    wandb-upload_3:3024572 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files/requirements.txt
2024-05-19 04:29:10,013 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-19 04:29:10,013 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: status_report
2024-05-19 04:29:10,013 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: poll_exit
2024-05-19 04:29:10,181 INFO    Thread-11 :3024572 [sender.py:transition_state():613] send defer: 11
2024-05-19 04:29:10,181 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:10,181 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-19 04:29:10,182 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:10,182 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-19 04:29:10,182 INFO    SenderThread:3024572 [file_pusher.py:join():178] waiting for file pusher
2024-05-19 04:29:10,182 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 12
2024-05-19 04:29:10,182 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:10,182 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-19 04:29:10,182 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:10,182 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-19 04:29:10,182 INFO    SenderThread:3024572 [file_stream.py:finish():595] file stream finish called
2024-05-19 04:29:10,440 INFO    SenderThread:3024572 [file_stream.py:finish():599] file stream finish is done
2024-05-19 04:29:10,440 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 13
2024-05-19 04:29:10,441 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:10,441 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-19 04:29:10,441 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:10,441 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-19 04:29:10,441 INFO    SenderThread:3024572 [sender.py:transition_state():613] send defer: 14
2024-05-19 04:29:10,441 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: defer
2024-05-19 04:29:10,441 INFO    HandlerThread:3024572 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-19 04:29:10,441 DEBUG   SenderThread:3024572 [sender.py:send():378] send: final
2024-05-19 04:29:10,441 DEBUG   SenderThread:3024572 [sender.py:send():378] send: footer
2024-05-19 04:29:10,441 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: defer
2024-05-19 04:29:10,441 INFO    SenderThread:3024572 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-19 04:29:10,441 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-19 04:29:10,442 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: poll_exit
2024-05-19 04:29:10,442 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-19 04:29:10,442 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: server_info
2024-05-19 04:29:10,442 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: poll_exit
2024-05-19 04:29:10,442 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: server_info
2024-05-19 04:29:10,443 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: get_summary
2024-05-19 04:29:10,443 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-19 04:29:10,443 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-19 04:29:10,443 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: job_info
2024-05-19 04:29:10,632 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: job_info
2024-05-19 04:29:10,632 INFO    MainThread:3024572 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-05-19 04:29:10,633 INFO    MainThread:3024572 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-05-19 04:29:10,633 INFO    MainThread:3024572 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-05-19 04:29:10,633 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: shutdown
2024-05-19 04:29:10,633 INFO    HandlerThread:3024572 [handler.py:finish():869] shutting down handler
2024-05-19 04:29:11,444 INFO    WriterThread:3024572 [datastore.py:close():296] close: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/run-c8jtedxh.wandb
2024-05-19 04:29:11,632 INFO    SenderThread:3024572 [sender.py:finish():1521] shutting down sender
2024-05-19 04:29:11,633 INFO    SenderThread:3024572 [file_pusher.py:finish():172] shutting down file pusher
2024-05-19 04:29:11,633 INFO    SenderThread:3024572 [file_pusher.py:join():178] waiting for file pusher
