2024-05-12 23:39:26,602 INFO    StreamThr :843380 [internal.py:wandb_internal():86] W&B internal server running at pid: 843380, started at: 2024-05-12 23:39:26.602329
2024-05-12 23:39:28,308 DEBUG   HandlerThread:843380 [system_info.py:probe():198] Probing system done
2024-05-12 23:39:28,308 DEBUG   HandlerThread:843380 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-05-12T14:39:28.271602', 'startedAt': '2024-05-12T14:39:26.575537', 'docker': None, 'cuda': None, 'args': ('--model', 'r2attunet', '--version', 'v2', '--save_path', '/mnt/HDD/chest-seg_models', '--cuda', '0', '--ts_batch_size', '12', '--vs_batch_size', '4', '--epochs', '1000', '--loss', 'BCE', '--optimizer', 'AdamW', '--learning_rate', '0.0001', '--scheduler', 'lambda', '--pretrain', 'no', '--pretrained_model', 'premodel', '--error_signal', 'no', '--wandb', 'yes '), 'state': 'running', 'program': './run.py', 'codePathLocal': 'run.py', 'codePath': 'trainer/train/run.py', 'git': {'remote': 'https://github.com/dablro12/chest-segmentation.git', 'commit': '6cd9aa03ebac71835d2686ec7dcb8f8d0159f145'}, 'email': 'dablro1232@gmail.com', 'root': '/home/eiden/eiden/chest-segmentation/src', 'host': 'eiden', 'username': 'eiden', 'executable': '/home/eiden/anaconda3/envs/eiden/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4.799874999999998, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.799, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5300.0}, {'current': 4.8, 'min': 800.0, 'max': 5300.0}, {'current': 4.799, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5300.0}, {'current': 4.8, 'min': 800.0, 'max': 5300.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}, {'current': 4.8, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 554.8632774353027}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.16965103149414}}
2024-05-12 23:39:28,308 INFO    HandlerThread:843380 [system_monitor.py:probe():224] Finished collecting system info
2024-05-12 23:39:28,308 INFO    HandlerThread:843380 [system_monitor.py:probe():227] Publishing system info
2024-05-12 23:39:28,308 DEBUG   HandlerThread:843380 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-12 23:39:28,322 INFO    SystemMonitor:843380 [interfaces.py:start():190] Started disk monitoring
2024-05-12 23:39:28,344 INFO    SystemMonitor:843380 [interfaces.py:start():190] Started gpu monitoring
2024-05-12 23:39:28,369 INFO    SystemMonitor:843380 [interfaces.py:start():190] Started memory monitoring
2024-05-12 23:39:28,404 INFO    SystemMonitor:843380 [interfaces.py:start():190] Started network monitoring
2024-05-12 23:39:28,419 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/conda-environment.yaml
2024-05-12 23:39:37,359 DEBUG   HandlerThread:843380 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-12 23:39:37,360 INFO    HandlerThread:843380 [system_monitor.py:probe():229] Finished publishing system info
2024-05-12 23:39:37,363 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: status_report
2024-05-12 23:39:37,363 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: keepalive
2024-05-12 23:39:37,363 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: status_report
2024-05-12 23:39:37,363 DEBUG   SenderThread:843380 [sender.py:send():378] send: files
2024-05-12 23:39:37,363 INFO    SenderThread:843380 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-05-12 23:39:37,419 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/conda-environment.yaml
2024-05-12 23:39:37,420 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/wandb-metadata.json
2024-05-12 23:39:37,767 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: python_packages
2024-05-12 23:39:37,767 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: python_packages
2024-05-12 23:39:37,770 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: stop_status
2024-05-12 23:39:37,770 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: stop_status
2024-05-12 23:39:37,820 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-12 23:39:38,220 DEBUG   SenderThread:843380 [sender.py:send():378] send: telemetry
2024-05-12 23:39:38,220 DEBUG   SenderThread:843380 [sender.py:send():378] send: telemetry
2024-05-12 23:39:38,220 DEBUG   SenderThread:843380 [sender.py:send():378] send: run
2024-05-12 23:39:38,288 INFO    wandb-upload_0:843380 [upload_job.py:push():131] Uploaded file /tmp/tmpecdm014qwandb/vheuxgn5-wandb-metadata.json
2024-05-12 23:39:38,420 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/config.yaml
2024-05-12 23:39:38,420 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/requirements.txt
2024-05-12 23:39:38,443 INFO    SenderThread:843380 [sender.py:send_run():973] updated run: s5u4oen3
2024-05-12 23:39:39,420 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/output.log
2024-05-12 23:39:41,420 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/output.log
2024-05-12 23:39:42,633 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: status_report
2024-05-12 23:39:45,843 DEBUG   SenderThread:843380 [sender.py:send():378] send: exit
2024-05-12 23:39:45,843 INFO    SenderThread:843380 [sender.py:send_exit():585] handling exit code: 1
2024-05-12 23:39:45,843 INFO    SenderThread:843380 [sender.py:send_exit():587] handling runtime: 17
2024-05-12 23:39:45,843 INFO    SenderThread:843380 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-05-12 23:39:45,844 INFO    SenderThread:843380 [sender.py:send_exit():593] send defer
2024-05-12 23:39:45,844 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,845 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-12 23:39:45,845 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,845 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-12 23:39:45,845 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 1
2024-05-12 23:39:45,845 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,845 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-12 23:39:45,845 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,845 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-12 23:39:45,845 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 2
2024-05-12 23:39:45,845 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,845 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-12 23:39:45,845 INFO    HandlerThread:843380 [system_monitor.py:finish():203] Stopping system monitor
2024-05-12 23:39:45,845 DEBUG   SystemMonitor:843380 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-12 23:39:45,845 DEBUG   SystemMonitor:843380 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-12 23:39:45,845 DEBUG   SystemMonitor:843380 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-12 23:39:45,845 INFO    HandlerThread:843380 [interfaces.py:finish():202] Joined cpu monitor
2024-05-12 23:39:45,846 INFO    HandlerThread:843380 [interfaces.py:finish():202] Joined disk monitor
2024-05-12 23:39:45,996 INFO    HandlerThread:843380 [interfaces.py:finish():202] Joined gpu monitor
2024-05-12 23:39:45,996 INFO    HandlerThread:843380 [interfaces.py:finish():202] Joined memory monitor
2024-05-12 23:39:45,996 INFO    HandlerThread:843380 [interfaces.py:finish():202] Joined network monitor
2024-05-12 23:39:45,996 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,996 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 3
2024-05-12 23:39:45,997 DEBUG   SenderThread:843380 [sender.py:send():378] send: stats
2024-05-12 23:39:45,997 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,997 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-12 23:39:45,997 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 4
2024-05-12 23:39:45,997 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,997 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-12 23:39:45,997 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 5
2024-05-12 23:39:45,997 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,997 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-12 23:39:45,997 DEBUG   SenderThread:843380 [sender.py:send():378] send: summary
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-05-12 23:39:45,997 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-12 23:39:45,997 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 6
2024-05-12 23:39:45,998 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:45,998 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-12 23:39:45,998 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:45,998 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-12 23:39:46,000 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: status_report
2024-05-12 23:39:46,209 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 7
2024-05-12 23:39:46,209 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:46,209 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-12 23:39:46,209 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:46,209 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-12 23:39:46,421 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/config.yaml
2024-05-12 23:39:46,421 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/wandb-summary.json
2024-05-12 23:39:46,647 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 8
2024-05-12 23:39:46,647 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:46,647 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-12 23:39:46,648 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:46,648 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-12 23:39:46,648 INFO    SenderThread:843380 [job_builder.py:build():298] Attempting to build job artifact
2024-05-12 23:39:46,648 INFO    SenderThread:843380 [job_builder.py:_get_source_type():428] is repo sourced job
2024-05-12 23:39:46,689 INFO    SenderThread:843380 [job_builder.py:build():404] adding wandb-job metadata file
2024-05-12 23:39:46,705 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 9
2024-05-12 23:39:46,705 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:46,705 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-12 23:39:46,705 DEBUG   SenderThread:843380 [sender.py:send():378] send: artifact
2024-05-12 23:39:46,843 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-12 23:39:47,421 INFO    Thread-12 :843380 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/output.log
2024-05-12 23:39:47,806 INFO    SenderThread:843380 [sender.py:send_artifact():1443] sent artifact job-https___github.com_dablro12_chest-segmentation.git_trainer_train_run.py - {'id': 'QXJ0aWZhY3Q6ODMzMTA4MTc2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MzMwNzAxNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzMTA4MTc2', 'versionIndex': 5}}}
2024-05-12 23:39:47,806 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:47,806 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-12 23:39:47,806 INFO    SenderThread:843380 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-12 23:39:48,422 INFO    SenderThread:843380 [dir_watcher.py:finish():388] scan: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files
2024-05-12 23:39:48,422 INFO    SenderThread:843380 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/config.yaml config.yaml
2024-05-12 23:39:48,422 INFO    SenderThread:843380 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/wandb-metadata.json wandb-metadata.json
2024-05-12 23:39:48,422 INFO    SenderThread:843380 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/output.log output.log
2024-05-12 23:39:48,422 INFO    SenderThread:843380 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/conda-environment.yaml conda-environment.yaml
2024-05-12 23:39:48,424 INFO    SenderThread:843380 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/requirements.txt requirements.txt
2024-05-12 23:39:48,424 INFO    SenderThread:843380 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/wandb-summary.json wandb-summary.json
2024-05-12 23:39:48,424 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 10
2024-05-12 23:39:48,424 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: poll_exit
2024-05-12 23:39:48,424 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:48,424 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-12 23:39:48,424 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:48,424 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-12 23:39:48,425 INFO    SenderThread:843380 [file_pusher.py:finish():172] shutting down file pusher
2024-05-12 23:39:48,844 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-12 23:39:48,844 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: poll_exit
2024-05-12 23:39:48,897 INFO    wandb-upload_1:843380 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/output.log
2024-05-12 23:39:48,974 INFO    wandb-upload_0:843380 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/config.yaml
2024-05-12 23:39:49,115 INFO    wandb-upload_4:843380 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/wandb-summary.json
2024-05-12 23:39:49,117 INFO    wandb-upload_3:843380 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/requirements.txt
2024-05-12 23:39:49,160 INFO    wandb-upload_2:843380 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files/conda-environment.yaml
2024-05-12 23:39:49,360 INFO    Thread-11 :843380 [sender.py:transition_state():613] send defer: 11
2024-05-12 23:39:49,360 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:49,360 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-12 23:39:49,361 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:49,361 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-12 23:39:49,361 INFO    SenderThread:843380 [file_pusher.py:join():178] waiting for file pusher
2024-05-12 23:39:49,361 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 12
2024-05-12 23:39:49,361 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:49,361 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-12 23:39:49,361 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:49,361 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-12 23:39:49,361 INFO    SenderThread:843380 [file_stream.py:finish():595] file stream finish called
2024-05-12 23:39:49,578 INFO    SenderThread:843380 [file_stream.py:finish():599] file stream finish is done
2024-05-12 23:39:49,579 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 13
2024-05-12 23:39:49,579 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:49,579 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-12 23:39:49,579 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:49,579 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-12 23:39:49,579 INFO    SenderThread:843380 [sender.py:transition_state():613] send defer: 14
2024-05-12 23:39:49,579 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: defer
2024-05-12 23:39:49,579 INFO    HandlerThread:843380 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-12 23:39:49,579 DEBUG   SenderThread:843380 [sender.py:send():378] send: final
2024-05-12 23:39:49,579 DEBUG   SenderThread:843380 [sender.py:send():378] send: footer
2024-05-12 23:39:49,579 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: defer
2024-05-12 23:39:49,579 INFO    SenderThread:843380 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: server_info
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: get_summary
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-12 23:39:49,580 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: job_info
2024-05-12 23:39:49,580 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: poll_exit
2024-05-12 23:39:49,580 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: poll_exit
2024-05-12 23:39:49,580 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: server_info
2024-05-12 23:39:49,776 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: job_info
2024-05-12 23:39:49,776 INFO    MainThread:843380 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-05-12 23:39:49,776 INFO    MainThread:843380 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-05-12 23:39:49,776 INFO    MainThread:843380 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-05-12 23:39:49,776 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: shutdown
2024-05-12 23:39:49,777 INFO    HandlerThread:843380 [handler.py:finish():869] shutting down handler
2024-05-12 23:39:50,580 INFO    WriterThread:843380 [datastore.py:close():296] close: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/run-s5u4oen3.wandb
2024-05-12 23:39:50,776 INFO    SenderThread:843380 [sender.py:finish():1521] shutting down sender
2024-05-12 23:39:50,776 INFO    SenderThread:843380 [file_pusher.py:finish():172] shutting down file pusher
2024-05-12 23:39:50,776 INFO    SenderThread:843380 [file_pusher.py:join():178] waiting for file pusher
